# CHECKLIST EXPORTED FROM HTTPS://GITHUB.COM/RDAMAZIO/EFIS-EDITOR/

CHKLST0.TITLE, MEMORY ITEMS — N720AK
CHKLST0.LINE37,    180º TURN - STANDARD RATE   

CHKLST1.TITLE, PREFLIGHT: PREFLIGHT INSPECTION
CHKLST1.LINE1,
CHKLST1.LINE2, ** APPROACH: **
CHKLST1.LINE3, GUST LOCK - REMOVE
CHKLST1.LINE4, INLET COVERS - REMOVE
CHKLST1.LINE5, PITOT / AOA COVER - REMOVE
CHKLST1.LINE6, AR(R)OW DOCUMENTS - AVAILABLE
CHKLST1.LINE7, ** LEFT WING: **
CHKLST1.LINE8, FUEL TANK VENT OPENING - CHECK
CHKLST1.LINE9, FUEL TANK SUMP - DRAIN / CHECK
CHKLST1.LINE10, FUEL QUANTITY - CHECK VISUALLY
CHKLST1.LINE11, FUEL FILLER CAP - SECURE
CHKLST1.LINE12, WING TIE-DOWN - DISCONNECT
CHKLST1.LINE13, WINGTIP LIGHTS / ANTENNAS -
CHKLST1.LINE14, | CHECK
CHKLST1.LINE15, AILERON / FLAP - CHECK
CHKLST1.LINE16, MAIN WHEEL TIRE / BRAKE - CHECK
CHKLST1.LINE17, ** EMPENNAGE: **
CHKLST1.LINE18, BAGGAGE DOOR - CHECK / SECURE
CHKLST1.LINE19, STATIC SOURCE OPENINGS - CHECK
CHKLST1.LINE20, TAIL TIE-DOWN - DISCONNECT
CHKLST1.LINE21, CONTROL SURFACES - FREE / CHECK
CHKLST1.LINE22, LEAD WEIGHTS - CHECK
CHKLST1.LINE23, ELT ANTENNA - CHECK
CHKLST1.LINE24, ** RIGHT WING: **
CHKLST1.LINE25, MAIN WHEEL TIRE / BRAKE - CHECK
CHKLST1.LINE26, AILERON / FLAP - CHECK
CHKLST1.LINE27, WINGTIP LIGHTS / ANTENNAS -
CHKLST1.LINE28, | CHECK
CHKLST1.LINE29, WING TIE-DOWN - DISCONNECT
CHKLST1.LINE30, FUEL QUANTITY - CHECK VISUALLY
CHKLST1.LINE31, FUEL FILLER CAP - SECURE
CHKLST1.LINE32, FUEL TANK SUMP - DRAIN / CHECK
CHKLST1.LINE33, FUEL TANK VENT OPENING - CHECK
CHKLST1.LINE34, ** NOSE: **
CHKLST1.LINE35, PROPELLER AND SPINNER - CHECK
CHKLST1.LINE36, NOSE WHEEL + TIRE - CHECK
CHKLST1.LINE37, ENGINE INLETS / AIR INTAKE -
CHKLST1.LINE38, | CLEAR
CHKLST1.LINE39, ENGINE OIL LEVEL - CHECK
CHKLST1.LINE40, OIL DOOR / PREHEAT PLUG -
CHKLST1.LINE41, | STOWED / SECURE

CHKLST2.TITLE, PREFLIGHT: BEFORE STARTING ENGINE
CHKLST2.LINE1,
CHKLST2.LINE2, PREFLIGHT INSPECTION - COMPLETE
CHKLST2.LINE3, SEATS, BELTS, SHOULDER
CHKLST2.LINE4, | HARNESSES - ADJUST AND LOCK
CHKLST2.LINE5, DOORS - LOCKED
CHKLST2.LINE6, CIRCUIT BREAKERS - ALL IN
CHKLST2.LINE7, LEFT PANEL SWITCHES - UP / NORM
CHKLST2.LINE8, START BATTERY SELECT - BOTH
CHKLST2.LINE9, AVIONICS MASTER - OFF
CHKLST2.LINE10, AUTOPILOT SWITCH - OFF
CHKLST2.LINE11, KEY - ON
CHKLST2.LINE12, ONSPEED - BLINKING
CHKLST2.LINE13, FUEL PUMP MODE - 2, THEN 1/AUTO
CHKLST2.LINE14, ECU SELECT - ECU1
CHKLST2.LINE15, FUEL QUANTITY INDICATORS -
CHKLST2.LINE16, | CHECK
CHKLST2.LINE17, FUEL SELECTOR - FULLEST TANK
CHKLST2.LINE18, FUEL PRESSURE - 45 PSI / GREEN
CHKLST2.LINE19, BRAKES - TEST AND SET

CHKLST3.TITLE, PREFLIGHT: STARTING ENGINE
CHKLST3.LINE1,
CHKLST3.LINE2, PROPELLER - HIGH RPM
CHKLST3.LINE3, THROTTLE (PRIME) - 2 PUMPS
CHKLST3.LINE4, | COLD / 1 PUMP WARM
CHKLST3.LINE5, THROTTLE - OPEN 1/4 INCH
CHKLST3.LINE6, PROPELLER AREA - CLEAR
CHKLST3.LINE7, STARTER - PRESS
CHKLST3.LINE8, ** IF ENGINE DOESN'T START
CHKLST3.LINE9, | WITHIN 5 REVOLUTIONS: **
CHKLST3.LINE10, ** AFTER ENGINE STARTS: **
CHKLST3.LINE11, RPM - ADJUST TO 700
CHKLST3.LINE12, OIL PRESSURE - GREEN
CHKLST3.LINE13, AVIONICS MASTER - ON
CHKLST3.LINE14, AUTOPILOT SWITCH - ON
CHKLST3.LINE15, STROBES - ON
CHKLST3.LINE16, ALTERNATOR CURRENT - VERIFY
CHKLST3.LINE17, | POSITIVE
CHKLST3.LINE18, RADIOS - SET / AWOS / ATIS
CHKLST3.LINE19, ALTIMETER - SET
CHKLST3.LINE20, HEADING INDICATOR - SET

CHKLST4.TITLE, PREFLIGHT: BEFORE TAXI
CHKLST4.LINE1,
CHKLST4.LINE2, WING FLAPS - RETRACT, VERIFY UP
CHKLST4.LINE3, FUEL TRIM - LEAN -10% FOR TAXI
CHKLST4.LINE4, LIGHTS - AS REQUIRED
CHKLST4.LINE5, BRAKES - TEST ON ROLL

CHKLST5.TITLE, PREFLIGHT: RUNUP
CHKLST5.LINE1,
CHKLST5.LINE2, FUEL TRIM - 0%
CHKLST5.LINE3, DOORS - CLOSED AND LOCKED
CHKLST5.LINE4, ELEVATOR AND RUDDER TRIM -
CHKLST5.LINE5, | TAKEOFF
CHKLST5.LINE6, FLIGHT CONTROLS - FREE AND
CHKLST5.LINE7, | CORRECT
CHKLST5.LINE8, FLIGHT INSTRUMENTS - SET
CHKLST5.LINE9, ** GOVERNOR CYCLE: **
CHKLST5.LINE10, BRAKES - HOLD
CHKLST5.LINE11, THROTTLE - 2000 RPM
CHKLST5.LINE12, PROPELLER CONTROL - 1800 RPM
CHKLST5.LINE13, THROTTLE - +2" MP
CHKLST5.LINE14, PROPELLER CONTROL - HIGH RPM
CHKLST5.LINE15, ** ECU + FUEL SYSTEM CHECK
CHKLST5.LINE16, | (1600 RPM): **
CHKLST5.LINE17, THROTTLE - 1600 RPM
CHKLST5.LINE18, IGNITION (ECU P-LEADS) - CHECK
CHKLST5.LINE19, ECU FUEL SEL - PRI / SEC / PRI
CHKLST5.LINE20, FUEL PUMP MODE - 1 / 2 / 1/AUTO
CHKLST5.LINE21, ENGINE INSTRUMENTS (OIL PX,
CHKLST5.LINE22, | TEMP) - CHECK
CHKLST5.LINE23, MZ-30 GENERATOR - VERIFY OUTPUT
CHKLST5.LINE24, THROTTLE - IDLE

CHKLST6.TITLE, PREFLIGHT: BEFORE TAKEOFF
CHKLST6.LINE1,
CHKLST6.LINE2, FUEL GAUGE - CHECK QUANTITY
CHKLST6.LINE3, FUEL PRESSURE - 45 PSI / GREEN
CHKLST6.LINE4, FUEL TRIM - 0%
CHKLST6.LINE5, ECU SELECT - ECU1
CHKLST6.LINE6, RADIOS, FLIGHT PLAN - SET
CHKLST6.LINE7, TRANSPONDER - ALT, 1200
CHKLST6.LINE8, STROBES - AS REQUIRED
CHKLST6.LINE9, NAV LIGHTS - AS REQUIRED
CHKLST6.LINE10, PITOT HEAT - AS REQUIRED
CHKLST6.LINE11, IPAD / FOREFLIGHT - CONNECTED
CHKLST6.LINE12, FLAPS / TRIM - SET FOR TAKEOFF
CHKLST6.LINE13, ** TAKEOFF BRIEFING — REACT: **
CHKLST6.LINE14, R - RPM - 2700, FULL POWER
CHKLST6.LINE15, E - ENGINE GAUGES - GREEN
CHKLST6.LINE16, A - AIRSPEED - ALIVE
CHKLST6.LINE17, C - CENTERLINE - TRACKING
CHKLST6.LINE18, T - TAKEOFF ABORT POINT -
CHKLST6.LINE19, | IDENTIFIED
CHKLST6.LINE20, TURN DIRECTION (ENGINE-OUT) -
CHKLST6.LINE21, | TOWARD CROSSWIND
CHKLST6.LINE22, RADIO CALL - MAKE

CHKLST7.TITLE, PREFLIGHT: NORMAL TAKEOFF
CHKLST7.LINE1,
CHKLST7.LINE2, WING FLAPS - 0º / 16º
CHKLST7.LINE3, CENTERLINE - ALIGN
CHKLST7.LINE4, POWER - FULL THROTTLE / 2700
CHKLST7.LINE5, | RPM
CHKLST7.LINE6, ELEVATOR - BACK TO LIFT NOSE
CHKLST7.LINE7, PITCH - ONSPEED
CHKLST7.LINE8, WING FLAPS - UP
CHKLST7.LINE9, ** AT 300 AGL: **
CHKLST7.LINE10, PROPELLER - 2500 RPM
CHKLST7.LINE11, CLIMB SPEED - START OF TONE /
CHKLST7.LINE12, | VY 95 KIAS

CHKLST8.TITLE, IN FLIGHT: CLIMB
CHKLST8.LINE1,
CHKLST8.LINE2, CLIMB SPEED - VY 95 KIAS TO
CHKLST8.LINE3, | 1000 AGL
CHKLST8.LINE4, CHTS - MONITOR < 400ºF
CHKLST8.LINE5, ** AT 1000 AGL — CRUISE CLIMB:
CHKLST8.LINE6, | **
CHKLST8.LINE7, AIRSPEED - 120 KIAS
CHKLST8.LINE8, POWER - FULL THROTTLE / 2500
CHKLST8.LINE9, | RPM
CHKLST8.LINE10, ENGINE GAUGES - CHECK

CHKLST9.TITLE, IN FLIGHT: CRUISE
CHKLST9.LINE1,
CHKLST9.LINE2, POWER - AS DESIRED
CHKLST9.LINE3, FLAPS - REFLEX
CHKLST9.LINE4, FUEL TRIM - 0%
CHKLST9.LINE5, ELEVATOR + AILERON TRIM -
CHKLST9.LINE6, | ADJUST
CHKLST9.LINE7, ENGINE GAUGES - CHECK
CHKLST9.LINE8, LIGHTS - AS REQUIRED

CHKLST10.TITLE, IN FLIGHT: PRE-MANEUVER
CHKLST10.LINE1,
CHKLST10.LINE2, FUEL SELECTOR - MORE FULL
CHKLST10.LINE3, LIGHTS - AS REQUIRED
CHKLST10.LINE4, CLEARING TURNS - PERFORM
CHKLST10.LINE5, MANEUVERING SPEED - 125 AT
CHKLST10.LINE6, | GROSS

CHKLST11.TITLE, IN FLIGHT: IFR APPROACH BRIEF — WRIMTM
CHKLST11.LINE1,
CHKLST11.LINE2,
CHKLST11.LINE3, PLATE - NAMED / CURRENT
CHKLST11.LINE4, GETTING ESTABLISHED - STATED
CHKLST11.LINE5,
CHKLST11.LINE6, ** W R I M T M **
CHKLST11.LINE7, WEATHER - VS MINS / RUNWAY
CHKLST11.LINE8, RADIOS - TUNED / RIGHT BOX
CHKLST11.LINE9, INSTRUMENTS - LOADED / CRS /
CHKLST11.LINE10, | SOURCE
CHKLST11.LINE11, MINIMUMS - ALL, TOP TO BOTTOM
CHKLST11.LINE12, TIME - FAF-MAP IF NEEDED
CHKLST11.LINE13, MISSED - ACTION / CRS / ALT /
CHKLST11.LINE14, | FIX

CHKLST12.TITLE, IN FLIGHT: DESCENT
CHKLST12.LINE1,
CHKLST12.LINE2, FUEL SELECTOR - MORE FULL
CHKLST12.LINE3, POWER - AS DESIRED
CHKLST12.LINE4, LIGHTS - AS REQUIRED
CHKLST12.LINE5, APPROACH LOADED - TRANSITION
CHKLST12.LINE6, | VERIFIED
CHKLST12.LINE7, NAVAID IDENT - DECODED ON GTN
CHKLST12.LINE8, GPS INTEGRITY - TERM / NO LOI

CHKLST13.TITLE, IN FLIGHT: IFR FINAL GATE — LAVSFT
CHKLST13.LINE1,
CHKLST13.LINE2,
CHKLST13.LINE3, LATERAL - SOURCE / HSI / CRS
CHKLST13.LINE4, ALTITUDE - MINS BUG / MISSED
CHKLST13.LINE5, | ALT
CHKLST13.LINE6, VERTICAL - GP TYPE / ARMED
CHKLST13.LINE7, SPEED / CONFIG - 85 KIAS /
CHKLST13.LINE8, | HALF FLAPS
CHKLST13.LINE9, FMA - READ ALOUD
CHKLST13.LINE10, TDZE - HEIGHT AT MINS

CHKLST14.TITLE, IN FLIGHT: BEFORE LANDING — GUMPS
CHKLST14.LINE1,
CHKLST14.LINE2, ** G - GAS: **
CHKLST14.LINE3, FUEL SELECTOR - FULLEST TANK
CHKLST14.LINE4, FUEL PUMP MODE - 1/AUTO
CHKLST14.LINE5, FUEL PRESSURE - 45 PSI / GREEN
CHKLST14.LINE6, FUEL TRIM - 0%
CHKLST14.LINE7, ** U - UNDERCARRIAGE: **
CHKLST14.LINE8, GEAR - FIXED — VERIFIED
CHKLST14.LINE9, ** M - MIXTURE: **
CHKLST14.LINE10, FUEL TRIM - 0%
CHKLST14.LINE11, ** P - PROP: **
CHKLST14.LINE12, PROPELLER - FULL FORWARD
CHKLST14.LINE13, ** S - SWITCHES / SEATBELTS: **
CHKLST14.LINE14, SEATS, BELTS, HARNESSES -
CHKLST14.LINE15, | ADJUST AND LOCK
CHKLST14.LINE16, LIGHTS - LANDING / TAXI
CHKLST14.LINE17, TRANSPONDER - ALT
CHKLST14.LINE18, DOORS - LATCHED
CHKLST14.LINE19, BRAKES - TEST

CHKLST15.TITLE, IN FLIGHT: NORMAL LANDING
CHKLST15.LINE1,
CHKLST15.LINE2, THROTTLE - IDLE
CHKLST15.LINE3, FLAPS - 33º @ 87 KIAS
CHKLST15.LINE4, PROPELLER - FULL FORWARD
CHKLST15.LINE5, PITCH - ONSPEED
CHKLST15.LINE6, TRIM - ADJUST
CHKLST15.LINE7, THROTTLE - MAINTAIN ALTITUDE /
CHKLST15.LINE8, | GLIDEPATH
CHKLST15.LINE9, ** ON SHORT FINAL: **
CHKLST15.LINE10, THROTTLE - IDLE
CHKLST15.LINE11, TOUCHDOWN - MAINS FIRST
CHKLST15.LINE12, LANDING ROLL - HOLD NOSE WHEEL
CHKLST15.LINE13, | OFF
CHKLST15.LINE14, BRAKING - MINIMUM REQUIRED

CHKLST16.TITLE, POSTFLIGHT: AFTER LANDING
CHKLST16.LINE1,
CHKLST16.LINE2, FLAPS - UP
CHKLST16.LINE3, ELEVATOR AND RUDDER TRIM -
CHKLST16.LINE4, | TAKEOFF
CHKLST16.LINE5, LIGHTS - AS REQUIRED
CHKLST16.LINE6, PITOT HEAT - OFF
CHKLST16.LINE7, TRANSPONDER - ALT, 1200

CHKLST17.TITLE, POSTFLIGHT: SECURING AIRPLANE
CHKLST17.LINE1,
CHKLST17.LINE2, THROTTLE - IDLE
CHKLST17.LINE3, HOBBS + TACH TIME - RECORD
CHKLST17.LINE4, AVIONICS MASTER - OFF
CHKLST17.LINE5, AUTOPILOT SWITCH - OFF
CHKLST17.LINE6, LIGHTS - OFF
CHKLST17.LINE7, KEY SWITCH - OFF
CHKLST17.LINE8, GUST LOCK - INSTALL

CHKLST18.TITLE, NON-STANDARD TAKEOFF AND LANDING: SHORT FIELD TAKEOFF
CHKLST18.LINE1,
CHKLST18.LINE2, FLAPS - 16º
CHKLST18.LINE3, POWER - FULL THROTTLE / 2700
CHKLST18.LINE4, | RPM
CHKLST18.LINE5, ELEVATOR - BACK TO LIFT NOSE
CHKLST18.LINE6, CLIMB SPEED - ONSPEED / VX 80
CHKLST18.LINE7, | KIAS
CHKLST18.LINE8, FLAPS - RETRACT

CHKLST19.TITLE, NON-STANDARD TAKEOFF AND LANDING: MAXIMUM PERFORMANCE CLIMB
CHKLST19.LINE1,
CHKLST19.LINE2, POWER - FULL THROTTLE / 2700
CHKLST19.LINE3, | RPM
CHKLST19.LINE4, AIRSPEED - ONSPEED / VX 80 KIAS
CHKLST19.LINE5, FUEL SELECTOR - MORE FULL
CHKLST19.LINE6, CHTS - MONITOR < 400ºF

CHKLST20.TITLE, NON-STANDARD TAKEOFF AND LANDING: SHORT FIELD LANDING
CHKLST20.LINE1,
CHKLST20.LINE2,
CHKLST20.LINE3, FLAPS - 33º BELOW 87 KIAS
CHKLST20.LINE4, AIRSPEED - SLOW TONE
CHKLST20.LINE5, POWER - MAINTAIN DESCENT
CHKLST20.LINE6, | GRADIENT
CHKLST20.LINE7, TRIM - ADJUST
CHKLST20.LINE8, POWER - REDUCE TO IDLE
CHKLST20.LINE9, TOUCHDOWN - MAIN WHEELS FIRST
CHKLST20.LINE10, BRAKES - APPLY HEAVILY
CHKLST20.LINE11, FLAPS - RETRACT

CHKLST21.TITLE, NON-STANDARD TAKEOFF AND LANDING: GO AROUND
CHKLST21.LINE1,
CHKLST21.LINE2, POWER - FULL THROTTLE / 2700
CHKLST21.LINE3, | RPM
CHKLST21.LINE4, PITCH - ONSPEED
CHKLST21.LINE5, FLAPS - RETRACT
CHKLST21.LINE6, TRIM - SET FOR TAKEOFF
CHKLST21.LINE7, CLIMB SPEED - VY 95 KIAS

CHKLST22.TITLE, ENGINE FAILURES: SYSTEM32 RESTORE FUNCTION
CHKLST22.LINE1,
CHKLST22.LINE2,
CHKLST22.LINE3, CONTROLLER DARK? - EMERG PWR ON
CHKLST22.LINE4, ECU SELECT - OPPOSITE ECU
CHKLST22.LINE5, FUEL PUMP MODE - 2
CHKLST22.LINE6, FUEL SELECTOR - OTHER TANK /
CHKLST22.LINE7, | VERIFY ON
CHKLST22.LINE8, FUEL PUMP BREAKERS - BOTH IN
CHKLST22.LINE9, FUEL TRIM - ADJUST
CHKLST22.LINE10, EMERGENCY POWER SWITCH - ON

CHKLST23.TITLE, ENGINE FAILURES: ENGINE FAILURE DURING TAKEOFF RUN
CHKLST23.LINE1,
CHKLST23.LINE2, THROTTLE - IDLE
CHKLST23.LINE3, BRAKES - APPLY
CHKLST23.LINE4, STOP - STRAIGHT AHEAD
CHKLST23.LINE5, WING FLAPS - RETRACT
CHKLST23.LINE6, FUEL SELECTOR - OFF
CHKLST23.LINE7, KEY SWITCH - OFF

CHKLST24.TITLE, ENGINE FAILURES: ENGINE FAILURE IMMEDIATELY AFTER TAKEOFF
CHKLST24.LINE1,
CHKLST24.LINE2,         PITCH - ONSPEED        
CHKLST24.LINE3,   LANDING SPOT - WITHIN ±30º  
CHKLST24.LINE4, ECU SELECT - OPPOSITE ECU
CHKLST24.LINE5, FUEL SELECTOR - OFF
CHKLST24.LINE6, KEY SWITCH - OFF
CHKLST24.LINE7, WING FLAPS - AS REQUIRED
CHKLST24.LINE8, DOORS - UNLATCH PRIOR TO
CHKLST24.LINE9, | TOUCHDOWN

CHKLST25.TITLE, ENGINE FAILURES: ENGINE FAILURE IN FLIGHT
CHKLST25.LINE1,
CHKLST25.LINE2,  AIRSPEED - BEST GLIDE 95 KIAS 
CHKLST25.LINE3, NRST BUTTON - HOLD / AP ENGAGE
CHKLST25.LINE4,       BEST FIELD - DECIDE      
CHKLST25.LINE5, SYSTEM32 RESTORE FUNCTION -
CHKLST25.LINE6, | EXECUTE
CHKLST25.LINE7, ** IF ENGINE RESTORED: **
CHKLST25.LINE8, CONTINUE TO NEAREST SUITABLE -
CHKLST25.LINE9, | MONITOR
CHKLST25.LINE10, ** IF ENGINE NOT RESTORED: **
CHKLST25.LINE11, FORCED LANDING - EXECUTE

CHKLST26.TITLE, ENGINE FAILURES: ENGINE FAILURE ON APPROACH
CHKLST26.LINE1,
CHKLST26.LINE2,       AIRSPEED - ONSPEED      
CHKLST26.LINE3,       BEST SURFACE - LAND      
CHKLST26.LINE4, ECU SELECT - OPPOSITE ECU
CHKLST26.LINE5, FUEL SELECTOR - OFF
CHKLST26.LINE6, KEY SWITCH - OFF
CHKLST26.LINE7, DOORS - UNLATCH PRIOR TO
CHKLST26.LINE8, | TOUCHDOWN

CHKLST27.TITLE, FORCED LANDINGS: EMERGENCY LANDING WITHOUT ENGINE POWER
CHKLST27.LINE1,
CHKLST27.LINE2, SQUAWK - 7700
CHKLST27.LINE3, AIRSPEED - BEST GLIDE / ONSPEED
CHKLST27.LINE4, FUEL SELECTOR - OFF
CHKLST27.LINE5, KEY SWITCH - OFF
CHKLST27.LINE6, WING FLAPS - AS REQUIRED — 40º
CHKLST27.LINE7, | RECOMMENDED
CHKLST27.LINE8, RADIO CALL - MAYDAY 121.5
CHKLST27.LINE9, DOORS - UNLATCH PRIOR TO
CHKLST27.LINE10, | TOUCHDOWN
CHKLST27.LINE11, TOUCHDOWN - SLIGHTLY TAIL LOW
CHKLST27.LINE12, BRAKES - APPLY HEAVILY

CHKLST28.TITLE, FORCED LANDINGS: TURNBACK PROCEDURE
CHKLST28.LINE1,
CHKLST28.LINE2, WARNING: BELOW 200 FT AGL,
CHKLST28.LINE3, | TURNBACK IS NON-RECOVERABLE.
CHKLST28.LINE4, | LAND AHEAD.
CHKLST28.LINE5,
CHKLST28.LINE6, PITCH - ONSPEED IMMEDIATELY
CHKLST28.LINE7, TURN DIRECTION - INTO CROSSWIND
CHKLST28.LINE8, BANK - 45º
CHKLST28.LINE9, COORDINATE - BALL CENTERED
CHKLST28.LINE10, ON SPEED - MAINTAIN TO
CHKLST28.LINE11, | TOUCHDOWN

CHKLST29.TITLE, FORCED LANDINGS: PRECAUTIONARY LANDING WITH ENGINE POWER
CHKLST29.LINE1,
CHKLST29.LINE2,
CHKLST29.LINE3, AIRSPEED - ONSPEED
CHKLST29.LINE4, WING FLAPS - 16º
CHKLST29.LINE5, SELECTED FIELD - FLY OVER
CHKLST29.LINE6, TERRAIN AND OBSTRUCTIONS - NOTE
CHKLST29.LINE7, WING FLAPS (ON FINAL) - 33º
CHKLST29.LINE8, AIRSPEED - SLOW TONE
CHKLST29.LINE9, POWER - CONTROL DESCENT RATE
CHKLST29.LINE10, AVIONICS MASTER - OFF
CHKLST29.LINE11, DOORS - UNLATCH PRIOR TO
CHKLST29.LINE12, | TOUCHDOWN
CHKLST29.LINE13, TOUCHDOWN - SLIGHTLY TAIL LOW
CHKLST29.LINE14, KEY SWITCH - OFF
CHKLST29.LINE15, BRAKES - APPLY HEAVILY

CHKLST30.TITLE, FORCED LANDINGS: DITCHING
CHKLST30.LINE1,
CHKLST30.LINE2,
CHKLST30.LINE3, TRANSMIT MAYDAY - 121.5 MHZ,
CHKLST30.LINE4, | GIVING LOCATION
CHKLST30.LINE5, SQUAWK - 7700
CHKLST30.LINE6, HEAVY OBJECTS - SECURE OR
CHKLST30.LINE7, | JETTISON
CHKLST30.LINE8, FLAPS - 16º - 33º
CHKLST30.LINE9, POWER - ESTABLISH 300 FT/MIN
CHKLST30.LINE10, | DESCENT, SLOW TONE
CHKLST30.LINE11, ** APPROACH: **
CHKLST30.LINE12, CABIN DOORS - UNLATCH
CHKLST30.LINE13, TOUCHDOWN - LEVEL ATTITUDE AT
CHKLST30.LINE14, | ESTABLISHED DESCENT
CHKLST30.LINE15, AIRPLANE - EVACUATE
CHKLST30.LINE16, LIFE VESTS AND RAFT - INFLATE

CHKLST31.TITLE, FORCED LANDINGS: LANDING WITH A FLAT MAIN TIRE
CHKLST31.LINE1,
CHKLST31.LINE2, APPROACH - NORMAL
CHKLST31.LINE3, WING FLAPS - FULL DOWN
CHKLST31.LINE4, TOUCHDOWN - GOOD TIRE FIRST

CHKLST32.TITLE, FORCED LANDINGS: LANDING WITHOUT ELEVATOR CONTROL
CHKLST32.LINE1,
CHKLST32.LINE2, AIRSPEED - 80 KIAS
CHKLST32.LINE3, ELEVATOR TRIM - LEVEL FLIGHT
CHKLST32.LINE4, GLIDE ANGLE - CONTROL WITH
CHKLST32.LINE5, | POWER
CHKLST32.LINE6, ELEVATOR TRIM - FULL NOSE UP
CHKLST32.LINE7, THROTTLE - CLOSE AT TOUCHDOWN

CHKLST33.TITLE, FIRES: ENGINE FIRE DURING START ON GROUND
CHKLST33.LINE1,
CHKLST33.LINE2, ** IF ENGINE STARTS: **
CHKLST33.LINE3, FUEL PUMP BREAKERS - PULL BOTH
CHKLST33.LINE4, THROTTLE - OPEN SLOWLY / 1800
CHKLST33.LINE5, | RPM
CHKLST33.LINE6, KEY SWITCH - OFF
CHKLST33.LINE7, FUEL SELECTOR - OFF
CHKLST33.LINE8, DOORS - UNLATCH
CHKLST33.LINE9, EVACUATE / EXTINGUISHER - AS
CHKLST33.LINE10, | REQUIRED
CHKLST33.LINE11, ** IF ENGINE FAILS TO START: **
CHKLST33.LINE12, FUEL PUMP BREAKERS - PULL BOTH
CHKLST33.LINE13, THROTTLE - OPEN / DO NOT PUMP
CHKLST33.LINE14, STARTER - CRANK ~10 SECONDS
CHKLST33.LINE15, KEY SWITCH - OFF
CHKLST33.LINE16, EMERGENCY POWER SWITCH - OFF
CHKLST33.LINE17, FUEL SELECTOR - OFF
CHKLST33.LINE18, DOORS - UNLATCH
CHKLST33.LINE19, FIRE EXTINGUISHER - AS REQUIRED
CHKLST33.LINE20, EVACUATE - IMMEDIATELY

CHKLST34.TITLE, FIRES: ENGINE FIRE IN FLIGHT
CHKLST34.LINE1,
CHKLST34.LINE2, FUEL PUMP BREAKERS - PULL BOTH
CHKLST34.LINE3,        KEY SWITCH - OFF       
CHKLST34.LINE4,       FUEL SELECTOR - OFF      
CHKLST34.LINE5, EMERGENCY POWER SWITCH - OFF
CHKLST34.LINE6, CABIN HEAT / AIR - OFF
CHKLST34.LINE7, AIRSPEED - INCREASE
CHKLST34.LINE8, FORCED LANDING - EXECUTE
CHKLST34.LINE9, | IMMEDIATELY
CHKLST34.LINE10, ** IF FIRE NOT EXTINGUISHED: **
CHKLST34.LINE11, SIDESLIP - INTO FIRE SIDE
CHKLST34.LINE12, LAND - IMMEDIATELY

CHKLST35.TITLE, FIRES: ELECTRICAL FIRE / SMOKE IN COCKPIT
CHKLST35.LINE1,
CHKLST35.LINE2,        KEY SWITCH - OFF       
CHKLST35.LINE3,  EMERGENCY POWER SWITCH - OFF 
CHKLST35.LINE4,    VENTS / CABIN AIR - OPEN   
CHKLST35.LINE5, FIRE EXTINGUISHER - AS REQUIRED
CHKLST35.LINE6, LAND - AS SOON AS PRACTICABLE
